@relation test_20p100_9638_cloud_only

@attribute clouds_all numeric
@attribute traffic_volume numeric

@data
1,1116
68,786
1,1798
48,4454
40,4243
90,6253
40,5754
1,387
90,2274
40,4143
1,4875
90,4585
90,3716
90,279
1,3704
90,1383
1,3592
68,6799
20,6058
1,3733
1,822
64,2368
90,244
1,5821
5,3073
90,5100
90,2340
1,1169
1,2114
1,3299
90,5086
75,5786
1,1736
0,5762
90,3541
90,6858
90,208
90,460
1,4939
40,5328
0,1189
40,598
90,4129
90,3940
90,304
90,3843
1,3526
75,2880
1,5609
90,3326
5,5042
90,5149
90,336
90,5059
90,4939
1,4189
75,2269
64,5463
90,5788
64,4421
1,6049
90,6135
1,1532
64,1539
90,1243
64,4584
75,2839
1,971
90,3898
90,353
5,5677
1,280
40,4401
90,353
90,2884
1,2930
1,945
1,1350
90,255
90,5668
1,3526
90,398
92,2857
90,4222
0,324
1,934
1,359
90,930
1,2962
76,4818
90,5032
40,4031
75,558
90,289
90,2010
1,2580
1,1289
90,4410
1,2219
90,5227
57,4076
40,5264
1,1538
1,500
1,4875
90,4070
40,2985
90,2929
75,4482
1,1928
20,318
90,5661
75,6768
75,3629
90,5242
40,2464
1,6280
20,5024
40,3892
40,5545
75,3450
90,2754
90,511
1,5783
0,6033
1,2974
1,3102
1,2592
90,217
20,3526
1,4372
1,3154
0,6523
90,6039
90,388
0,3277
90,2371
90,4314
90,4344
1,572
1,1302
1,261
90,4224
90,581
90,2687
64,1002
75,2888
90,4740
1,261
1,3503
90,3500
90,6258
75,2903
64,1236
40,647
1,581
1,454
75,359
40,2932
90,1481
1,5137
90,4777
1,890
90,4729
0,4456
99,332
90,378
40,2962
90,260
40,260
90,6012
75,5933
24,670
1,1024
64,6647
90,775
90,4455
90,1948
90,804
20,4012
1,3016
40,714
1,5529
20,6597
20,1071
1,356
90,5094
12,4253
1,362
90,2902
90,2150
90,4552
20,4297
90,4848
90,6256
1,2877
5,5929
90,4137
1,355
0,4333
90,2862
92,5139
90,4804
20,845
1,310
1,607
64,555
90,5215
90,5852
5,5341
1,5540
90,5407
64,4264
64,1291
90,5943
90,4189
1,422
90,665
90,459
5,1911
75,499
1,4133
12,1917
1,5625
88,1108
90,4575
75,645
1,900
90,4639
0,5713
90,4636
40,5355
90,2118
1,812
90,5847
90,1117
75,4373
75,5168
98,2603
1,5880
1,4506
64,409
90,4429
90,3999
1,866
40,3572
1,3333
90,6488
0,429
90,852
90,580
90,339
75,5772
64,3006
75,5023
90,4081
90,5409
1,247
40,4239
90,5335
1,2709
90,709
1,252
1,971
1,487
1,427
1,3706
64,5790
5,2841
32,6397
20,3709
75,2240
75,5410
90,5897
1,2651
64,3611
64,4751
90,3716
90,3729
90,3917
1,383
1,3777
90,5634
90,2163
75,4262
90,539
1,5941
40,2090
1,424
1,744
20,4074
90,877
1,336
90,4992
64,3379
75,4059
90,696
80,4767
90,5712
90,5676
20,401
75,4516
0,2971
1,3133
90,541
1,3111
90,5511
1,4390
90,5661
75,3094
1,8
40,3983
20,5719
1,338
90,2020
92,467
1,3006
90,3715
1,1032
75,491
1,889
40,5258
90,4452
12,3623
90,469
0,6674
5,2683
64,2310
75,3190
90,5779
90,655
1,4693
75,6824
75,895
1,1254
90,1868
1,4057
90,643
1,4447
5,6421
90,4211
90,4549
5,4440
90,759
75,4789
90,4178
40,1616
90,763
90,3000
90,2724
90,5328
75,4606
1,5683
1,3455
90,5732
75,4964
40,5561
1,3972
64,2925
5,5546
20,4587
1,913
1,4406
1,2353
40,3807
1,4221
1,280
40,1969
90,3201
90,3418
40,4606
90,259
1,5147
75,3026
90,6003
90,2535
90,6376
75,6739
40,4492
90,691
5,5847
1,4438
90,2542
40,4788
90,2625
90,1314
75,4975
75,6024
92,2934
90,6115
40,585
1,351
20,4251
90,6377
90,5789
1,2663
40,6315
90,5328
8,4663
5,3214
90,353
1,723
0,4041
0,2743
20,500
90,2968
40,3883
90,5713
1,3629
40,5069
90,2641
92,5510
90,350
1,801
40,351
0,588
40,7126
1,5556
40,6988
90,2154
40,910
1,4459
90,253
40,5958
90,4278
92,1822
1,6497
64,3147
20,3092
90,5109
1,1224
1,2830
75,6746
64,5407
1,3260
75,3665
1,4930
90,4875
40,4546
1,1968
40,2815
1,2355
90,1424
1,1977
76,5173
90,5361
0,5774
1,3197
90,1593
0,4925
1,4383
90,5414
90,5163
90,5990
20,3091
1,1469
1,383
90,4740
0,3357
88,366
92,3140
75,4523
40,330
90,4548
90,5477
90,5125
0,2031
90,473
5,5859
5,2620
0,4243
1,5792
1,5155
90,3824
1,1125
75,314
75,2569
40,268
90,2679
1,1723
1,828
5,2666
1,3609
90,1128
20,2806
90,4349
1,486
1,264
90,529
1,876
75,4784
40,5790
90,1744
1,361
1,6019
90,2696
1,2957
75,4885
1,576
75,5882
75,4770
75,2833
90,3611
75,6852
75,395
56,5369
1,5291
90,4658
90,5327
1,5032
1,3532
1,5862
90,4377
1,2918
0,2577
64,4822
1,4674
75,3345
90,378
1,3238
90,6260
0,4154
1,5404
90,4722
1,5562
1,372
1,993
1,1072
90,333
90,2624
90,1837
92,2718
90,4776
1,3762
90,498
1,2394
1,4900
1,818
1,5618
1,396
64,2107
75,4995
90,2495
0,2727
40,3707
1,299
75,1447
90,378
8,4335
75,4383
1,2517
90,1817
20,3140
64,4974
90,599
90,1097
90,2451
90,4999
90,6513
75,2941
40,6831
36,5925
40,4656
1,4914
90,894
64,1862
90,5171
1,359
90,1786
1,354
90,372
8,4166
90,3533
75,457
90,902
20,3131
1,6271
1,955
75,3550
1,1227
90,4619
75,6775
1,359
64,2920
90,6735
75,2341
0,5396
40,6184
90,6470
20,4181
40,4914
90,3293
1,386
90,395
90,4316
90,5922
90,3351
0,6077
90,4535
12,4732
1,5868
1,234
90,2647
90,4844
44,5173
92,6791
90,4939
75,4598
1,2214
24,2589
1,1250
90,422
40,274
5,2412
90,5983
40,6011
75,4636
64,3738
75,6568
90,4821
0,3555
64,406
1,5444
90,3057
90,880
1,4316
1,3673
12,5416
90,5861
1,4198
1,4083
90,3822
1,377
1,4728
75,5645
92,4792
75,6685
75,4442
1,5034
1,5914
1,5285
1,5886
1,2334
75,3419
90,2669
75,693
40,1870
1,369
75,3189
12,6393
75,5015
90,5359
90,419
90,862
1,436
90,3390
90,213
36,4028
1,4154
48,5669
90,5295
90,4234
90,3100
90,234
64,606
90,2982
5,3374
75,4383
5,1972
75,4974
1,3875
90,2095
1,4669
1,1347
40,3687
75,4304
20,808
90,4397
90,2973
40,2605
90,5858
32,3105
90,6150
75,4070
90,774
1,363
90,1662
40,535
90,1298
90,4179
90,4100
75,1033
90,278
1,5676
1,4461
64,453
75,977
1,4132
64,3849
1,323
75,4832
90,6139
90,4385
1,883
1,349
80,4442
90,4608
90,4110
75,4695
40,4907
0,4411
90,461
64,2188
1,384
1,1047
92,4134
1,4079
20,3525
90,2805
1,5332
1,418
1,570
75,1929
90,4911
90,5923
90,5408
1,4793
90,716
1,2651
40,407
90,836
1,3989
0,6071
1,4197
1,698
24,5747
90,4572
1,1279
90,2076
40,2725
75,5400
90,743
1,4889
90,2422
0,5971
0,4489
90,6655
40,3157
64,4795
75,2344
36,6069
92,5975
90,5664
90,1059
90,3401
64,339
48,3151
20,261
1,4588
75,2796
90,3258
1,3281
20,2277
40,1987
90,6356
1,992
75,4465
90,3100
20,5892
90,5351
1,386
5,3195
90,5462
1,839
1,4596
90,246
90,4274
90,4813
90,2560
90,447
1,2449
90,3801
90,4366
1,1036
1,4310
1,609
20,5319
90,1089
75,855
0,584
90,319
75,5441
90,5015
1,4562
1,389
40,4930
1,375
64,5045
1,2610
24,5070
1,449
90,4444
0,4652
1,3716
90,5722
90,5060
90,3092
40,621
1,1927
1,1279
75,861
40,4233
1,5225
48,680
1,3046
64,999
1,5492
75,1053
90,2797
75,4933
1,5922
75,2686
1,6282
20,6526
1,2811
48,255
0,2186
90,1442
90,1396
75,5972
40,4772
1,5594
90,5785
90,4520
1,721
90,5245
90,3218
40,4392
1,2991
20,6340
64,5265
1,605
90,6246
5,2286
75,1130
1,5573
75,4546
75,4882
0,3325
75,365
0,1264
90,1993
90,1074
90,2339
1,444
40,5918
75,2859
90,338
1,872
75,4515
1,3027
90,344
90,6354
0,6760
1,956
1,2186
1,2928
90,3921
12,3140
1,497
90,1413
90,6180
1,539
5,3616
1,5161
20,5733
1,1011
75,2888
1,6006
99,5679
90,1849
0,2707
20,4780
90,4689
40,418
90,346
90,3998
40,6799
90,3367
1,6313
48,378
75,4938
76,4700
40,6651
90,4705
1,904
20,6437
76,5330
78,5007
90,2721
90,1859
40,2607
90,4397
20,4452
90,713
90,909
1,550
64,4319
0,5960
40,3237
5,2052
90,4554
90,0
75,1908
20,5117
0,4790
0,4634
40,5007
90,271
90,2772
40,4618
75,4425
1,6054
75,5742
90,2208
1,902
90,1034
0,3696
40,3119
1,632
0,4727
40,4376
20,6088
90,5027
90,4734
40,6203
90,942
90,5372
1,3336
75,3307
88,1293
75,2852
75,3888
0,5154
90,5827
20,6198
90,4181
1,1341
90,901
90,2727
90,5181
90,398
1,4373
20,4592
20,469
90,851
90,2950
90,608
0,861
1,1369
90,297
1,1471
1,6595
90,511
75,4335
90,6330
90,4959
24,2764
1,4518
90,753
90,2513
40,5196
92,4505
90,1717
1,319
1,6049
40,1192
64,770
1,4689
90,4651
40,5066
40,5837
90,5317
1,5670
1,3098
5,3374
64,3172
90,4896
0,4426
5,2591
90,474
36,5998
1,1294
40,3808
75,5636
90,4782
40,840
1,3964
90,2843
12,333
90,6120
1,4569
1,2214
75,5583
90,5536
5,3124
90,358
90,2463
40,2718
40,4290
64,164
1,2606
75,6352
1,4451
90,3592
6,5503
5,4526
90,4621
92,6659
90,1364
90,4739
1,5391
90,1185
64,591
90,3770
64,5845
40,3194
1,356
92,4377
1,318
90,5900
1,123
90,3483
48,5860
40,6357
0,5848
90,1596
90,4677
90,352
1,3652
1,612
1,5044
5,4397
90,1734
92,2571
1,2172
40,5614
90,268
90,1222
75,3979
75,1940
90,704
0,4694
12,797
0,792
20,3192
90,1508
90,826
90,4329
90,5303
1,1751
20,4506
0,5567
1,1122
75,4316
40,2878
90,4379
1,3389
40,4605
1,836
0,5924
90,4494
90,3009
90,547
90,3189
1,2438
90,245
1,3522
90,1720
90,278
40,3316
40,6660
75,2367
92,5453
90,4991
90,799
90,1752
90,5059
90,6191
40,3455
20,1140
75,6580
90,5099
1,3661
40,4669
75,1075
1,1420
90,557
1,856
90,2067
90,5375
90,3427
1,2739
40,3543
40,4615
90,5303
75,3324
90,2
68,783
40,5170
90,315
1,336
90,4799
40,4947
90,5667
90,5447
90,370
1,575
90,6799
68,5997
1,1830
40,3308
1,466
40,294
32,3783
75,341
90,5551
1,355
90,4108
90,1139
1,355
12,557
90,3487
90,5912
20,2229
90,6182
0,1613
40,3448
75,5167
40,432
90,575
90,2526
40,3991
90,5184
1,1434
90,6412
90,4746
90,5276
1,5319
90,4718
90,4673
90,5317
90,3047
0,3458
1,386
90,2846
75,4876
40,258
64,3385
90,6092
90,5094
64,328
1,6766
48,322
64,5931
92,341
90,3641
1,875
90,4074
90,351
1,5639
90,2158
90,6747
40,5287
90,4734
93,1002
1,567
1,885
0,5960
75,6085
36,5303
90,5100
1,1239
1,866
90,4542
1,2424
5,3611
20,3717
1,233
20,417
1,4464
90,4573
40,4604
90,5196
20,330
90,6035
90,3574
75,489
75,1506
75,4332
90,322
75,807
40,1108
90,6102
90,1746
1,1472
1,5092
1,348
5,3346
75,950
90,5651
90,1936
0,5363
90,6658
12,5674
1,6572
90,5430
20,4836
1,2581
40,2807
75,5656
1,5798
90,3203
1,366
1,2586
1,323
1,432
1,367
40,295
90,3041
1,476
1,672
1,1529
1,6501
90,271
75,452
90,4853
40,4608
1,1546
90,4413
36,4984
48,6651
1,2989
90,366
90,3907
1,358
40,5033
20,4549
40,4832
90,3562
1,4104
90,585
90,5829
90,5276
12,3966
89,5574
90,4906
40,2601
75,2938
90,5074
90,4678
1,5779
40,6350
40,759
5,3128
75,2159
40,4394
92,2579
75,5003
75,861
40,3405
75,5717
90,4888
1,5570
1,6487
90,6507
75,2729
90,2131
20,6393
92,3948
90,618
64,5208
5,6113
90,1485
90,4219
40,2616
75,4845
90,5276
40,5395
75,6317
40,4871
90,3231
40,327
90,5104
40,4617
56,797
1,6034
40,5152
90,5217
90,1792
40,854
75,3634
1,5589
75,4171
1,333
40,5602
40,4964
75,661
8,5096
40,1965
1,896
75,4044
90,3177
0,5735
40,5857
92,2051
40,5945
90,2303
90,935
20,4983
1,1323
90,4569
1,4681
92,1089
90,4407
90,259
1,5340
24,1854
90,347
1,3074
20,3071
75,5217
90,2191
48,292
5,2370
1,5560
90,1511
1,4577
68,3481
90,888
1,5115
90,6070
90,3724
90,3907
90,555
40,3228
90,3420
80,5456
90,353
1,4772
1,4262
75,2890
90,5432
48,4324
1,311
75,5065
0,5089
20,2057
40,643
44,3225
100,4962
75,5476
1,356
75,303
20,2911
1,314
75,3812
1,965
1,4755
90,3843
90,2100
0,433
75,255
75,4175
40,5252
90,4497
90,6042
90,689
1,875
1,330
1,6350
40,4771
90,385
40,3095
75,2407
90,2418
20,5380
1,4284
1,4883
90,5228
90,887
1,5906
75,5541
64,2415
0,5843
5,3053
1,673
75,5199
1,2763
64,6086
40,5902
75,4137
90,693
1,653
90,2732
90,426
90,3740
90,2731
1,975
0,5398
1,374
40,4392
56,4750
75,2672
75,4502
90,5353
90,313
90,5367
64,308
1,390
1,328
1,1661
90,3400
1,291
20,5840
90,2487
64,465
1,5296
90,5532
75,5564
75,1193
1,2334
75,2425
40,3581
40,5816
90,5647
40,4468
64,494
75,3910
75,1299
90,4465
90,6550
90,664
90,3882
1,4350
20,6646
1,2871
1,2298
90,804
1,246
1,5832
1,4841
90,6062
90,6101
1,591
0,4350
1,357
5,6162
56,6419
100,3179
90,4195
75,6473
1,4928
92,6522
64,5814
40,2059
90,3029
90,5784
90,4611
0,1424
1,4594
90,2788
75,2738
90,349
90,6440
40,1377
75,352
90,4816
92,446
1,609
90,1802
0,6477
1,869
1,849
76,6597
75,5204
90,339
1,366
75,2986
0,951
90,3584
40,4425
75,5642
90,5034
1,3760
64,5439
75,4581
1,910
1,3843
90,5044
90,306
75,3927
90,233
20,5350
32,456
90,4596
1,6469
75,4229
40,538
1,3338
1,2626
36,5893
90,2517
75,5998
90,4923
76,4396
40,4647
1,487
1,290
12,1309
40,5452
75,4513
40,5448
90,2883
90,2336
90,3296
90,2029
90,5214
20,395
90,4716
90,317
1,878
1,2816
1,754
5,6279
90,4548
90,353
90,2087
40,4287
1,4675
90,1138
40,3279
75,1722
75,4680
5,5927
5,5391
44,4715
0,3111
90,2827
1,462
75,5188
75,1002
40,1617
5,4607
90,4775
90,5623
76,2803
75,5929
1,977
1,367
1,382
75,4843
75,2901
75,4671
75,2293
90,5664
90,3405
1,1926
1,5315
90,2160
1,4599
1,5923
20,5600
90,3928
1,327
20,5170
40,3137
40,5738
0,1127
90,2747
1,5349
90,4886
75,2740
90,3996
90,456
1,4845
1,6309
90,4677
90,5894
1,413
0,506
75,3695
75,921
90,4508
40,3481
1,1200
20,4171
90,5147
75,2569
20,2796
90,910
75,2813
90,6332
75,4093
1,5896
75,1496
1,3204
90,581
90,5283
90,4693
12,6261
90,246
0,4758
40,6868
99,2040
90,2342
92,5050
68,4683
90,6723
90,2786
0,447
1,813
1,5820
90,5062
90,587
1,353
90,4931
80,5323
90,3078
1,2746
1,2732
90,5260
20,1771
90,3587
1,1233
20,2183
38,4506
90,4620
1,732
75,3210
90,6527
20,6274
90,890
40,1592
90,6670
90,1138
90,6840
20,5746
90,1079
90,1477
44,1996
90,1006
5,4327
1,2494
91,5235
20,4189
90,582
44,5729
40,646
1,746
1,5175
90,4439
1,6428
90,966
90,2478
64,3990
1,640
90,252
90,2890
90,4544
100,4048
90,5721
90,6315
1,869
90,829
40,1036
75,3482
90,2937
40,6081
75,4721
75,6243
90,6845
90,2112
90,971
40,3028
68,2245
40,6165
20,5617
1,5546
75,4017
75,893
1,666
1,3050
1,633
20,1595
1,6001
40,363
1,561
75,401
90,2556
36,2755
75,5347
5,4708
90,2186
1,5646
20,1513
90,1629
75,4302
90,293
40,3360
36,539
1,401
20,1365
20,5899
1,4558
1,6220
40,2841
90,6111
90,3512
75,5050
90,2500
1,257
0,4800
12,3390
40,4716
1,1897
1,1011
90,2164
40,419
90,919
40,322
75,5264
90,2503
0,5836
1,2920
1,6197
75,5053
90,386
1,2672
75,4425
1,328
20,3893
24,401
90,2420
90,375
1,2920
1,4510
40,2314
5,3792
75,3009
75,5727
90,6127
90,1511
75,1572
92,6605
0,413
90,4667
90,1840
40,630
1,2061
20,5936
1,316
0,5924
1,3128
90,2865
90,1525
1,761
1,5156
90,276
40,1987
75,5446
90,3690
64,983
64,4739
1,2026
90,5457
90,4086
20,5459
75,498
75,2787
1,919
20,336
12,2518
90,353
40,6471
1,4568
1,1370
40,5040
90,2957
90,3790
1,4331
90,4853
40,440
0,2671
90,3323
90,5526
1,242
90,3945
90,4860
90,4144
90,4866
64,5930
76,635
1,5742
1,512
40,1354
90,5523
1,2990
64,797
75,1860
40,356
90,5666
75,3900
40,6414
90,4509
75,2916
8,2637
0,5024
75,5301
90,5597
1,872
90,4631
90,440
90,1117
90,6293
90,5303
1,787
90,5451
1,2677
1,2763
1,6414
1,6057
90,5094
40,3503
1,361
1,3341
1,5204
64,5294
80,947
1,586
1,2688
1,678
1,673
90,1368
90,6354
75,4245
75,892
90,4734
1,215
1,3084
90,330
88,4357
90,1100
75,265
90,254
90,4655
64,4601
90,5380
1,868
90,646
90,4736
90,5306
5,4764
90,4515
75,4681
90,3419
24,770
75,613
90,5641
5,5444
62,285
1,2810
75,4016
40,4516
1,3009
1,801
1,255
40,905
1,778
75,4039
1,3747
75,3687
40,4388
1,886
75,2163
75,6053
90,5096
90,5982
1,1294
90,1082
64,2872
90,792
90,373
36,4164
40,1230
90,350
90,6414
90,826
1,5098
1,508
40,5263
1,4687
1,6445
1,4144
5,3676
1,455
75,5632
90,5490
90,2838
1,5792
90,3232
20,4303
90,3664
40,4582
20,4549
24,5660
1,565
90,1077
90,5134
1,1117
40,1161
1,2694
90,1935
92,4795
90,5861
90,4575
90,1931
75,5002
1,3518
75,4650
1,354
90,3625
1,921
1,4528
40,6443
0,3962
75,6465
0,3733
1,5000
92,4508
40,4545
76,5284
90,5779
90,311
90,4996
0,4132
1,1810
92,5790
0,2897
90,321
1,5221
75,2918
90,5673
0,266
1,3229
90,6943
75,6690
64,3107
5,3149
90,6308
90,4884
1,2782
90,912
90,5362
90,1875
40,6278
90,2217
20,4815
90,1488
76,839
76,2880
90,4763
1,877
90,845
1,5637
90,5220
1,4962
40,4897
90,5312
1,1349
90,454
0,830
20,4794
90,272
1,5035
90,466
0,745
75,636
1,5120
90,2786
90,4151
88,255
90,5173
5,4107
1,3567
90,2711
90,6136
90,3660
40,2962
1,5495
90,3763
8,4549
92,741
64,369
5,5146
96,401
12,4195
20,4815
1,4388
44,4200
1,977
1,5292
90,336
90,4991
90,2598
5,4723
90,360
90,2158
36,442
0,4127
1,1891
1,419
1,656
75,5221
75,2991
40,1216
20,4207
75,4479
0,6128
90,350
64,300
99,708
64,1175
90,404
1,2658
1,921
90,2786
40,4535
1,1144
1,1472
8,2705
90,1828
40,5029
48,4706
20,4979
40,344
90,3591
40,2604
5,4764
90,2045
5,3112
90,279
0,5697
75,5840
40,2475
1,5601
1,4808
90,1652
75,5724
90,309
90,3771
90,4691
1,3770
90,4682
1,424
1,4727
1,1128
1,5092
75,4682
90,4689
90,2180
90,516
1,2417
64,5395
90,4878
44,694
56,4290
1,4736
64,5700
90,4553
75,268
0,5524
1,4881
90,2782
90,746
1,1777
0,648
40,317
5,2444
92,2088
75,4803
90,4285
88,316
1,946
90,2514
90,392
1,397
40,2885
1,310
1,5505
90,5095
0,5913
90,2504
1,2903
88,5675
1,288
90,5454
75,804
20,3969
75,4828
90,4366
1,2103
90,4514
1,5454
1,658
90,4741
90,2048
20,4409
1,5023
75,391
1,3521
75,6626
1,1076
1,2105
88,4242
1,1971
90,2693
90,5829
90,5650
90,2098
1,3992
90,326
75,3049
40,452
1,4759
0,6342
75,4143
75,4383
44,2805
90,6179
75,6641
20,775
40,4459
5,6114
0,928
40,5975
75,955
75,351
40,4416
90,5589
76,3040
90,4228
90,3924
64,2640
40,6114
90,2491
90,2930
90,1953
75,3090
90,4527
1,2059
1,887
0,3511
90,4354
90,315
1,294
90,2720
1,393
90,339
40,307
90,2367
40,5181
1,882
64,276
1,5860
1,2052
90,3692
1,871
1,5948
40,5255
20,6440
1,4557
90,4971
75,4350
40,4524
75,6599
90,3064
24,361
1,5661
40,1116
1,2499
1,4287
90,890
90,3124
90,3475
90,4556
1,5669
1,3139
75,5666
1,5269
1,3251
88,5077
90,6046
1,830
40,3000
90,6376
90,548
8,5799
5,5182
20,5367
1,1818
20,5811
75,3977
40,6447
64,336
80,436
32,5568
1,5501
90,705
5,1084
1,3049
1,5794
75,4523
90,6923
92,4837
1,893
90,798
90,3778
20,3993
80,4385
90,5279
1,6559
8,1587
12,499
90,2952
90,4992
0,315
64,2484
90,1544
90,757
90,265
40,3249
88,547
1,411
40,3221
40,6647
5,4066
90,3558
90,305
40,5274
1,5665
90,1739
1,4296
90,3047
40,2725
0,3020
90,503
90,799
20,604
90,349
1,6601
90,3775
1,3861
90,5197
5,5074
1,3540
1,5538
90,2250
40,6642
64,1053
0,384
5,3358
0,2064
5,4595
1,3654
0,6014
64,1195
90,2753
68,2815
90,4178
20,798
90,4496
90,6133
40,5826
0,2687
90,618
90,3168
90,5191
1,3385
32,4521
90,889
1,5559
64,4917
90,955
20,1366
20,2026
90,4878
1,4617
1,5495
20,6051
20,3137
90,1686
1,1966
90,4357
0,3303
1,4623
1,264
1,1403
90,1747
1,3030
90,1021
90,6579
90,970
1,595
64,574
1,417
1,393
64,624
0,4872
1,283
1,469
90,4991
92,3068
92,534
90,4041
40,4586
90,2045
1,341
1,455
90,454
90,5844
75,5354
12,342
90,4853
1,4612
75,4677
75,3959
1,2321
1,2309
75,777
75,3258
75,6281
75,1387
40,3470
90,4148
1,5410
90,1236
20,443
90,4966
75,4451
90,4233
1,1016
40,564
90,242
1,5211
0,2764
0,3718
75,4426
20,302
1,3223
1,3490
1,822
40,2731
90,2924
75,396
40,4134
20,1346
90,2357
90,3243
90,2490
64,3397
75,5698
0,853
90,5327
75,4966
75,641
1,1185
90,363
40,4871
75,5196
75,4644
5,5000
75,2787
1,4996
1,1062
90,5399
1,1770
90,4412
75,3897
90,3005
90,2165
75,4799
20,1198
92,4913
1,3108
64,316
92,4861
0,2781
90,4177
0,2805
90,5645
90,1124
90,4211
90,4935
75,4626
1,6445
1,854
1,5096
5,2463
90,4710
32,1065
90,6213
75,6304
90,335
1,3745
1,283
40,4619
90,2002
40,6528
5,4213
1,5421
75,4301
90,2850
92,453
1,2963
0,530
90,357
90,5270
0,4634
20,4753
90,5668
90,4469
90,5988
1,1146
1,4256
90,331
90,5223
75,4163
24,1088
90,1399
1,446
1,677
75,4189
40,4958
40,5228
40,3376
75,4664
5,3370
1,5388
1,2334
90,2916
40,5934
56,3872
90,905
75,4307
64,6194
1,2757
90,2335
40,4507
64,667
1,6690
1,5640
1,371
90,286
90,5980
20,4456
90,281
80,5259
90,5249
32,854
0,4065
40,5453
90,3386
1,2711
90,369
64,2820
90,2632
90,506
1,4522
1,819
0,869
0,336
90,4347
20,5262
1,1517
90,954
75,2769
40,2690
90,5273
90,3940
75,2536
40,3134
90,2412
90,4380
1,2833
1,5754
92,4492
1,5365
1,3258
90,334
1,788
90,1162
5,5943
1,3842
5,1931
75,897
5,3601
1,5184
20,2996
90,4601
90,2929
90,2778
90,2107
90,3222
75,5197
0,2372
36,4024
1,265
1,541
90,1975
90,3684
90,431
1,2288
64,3975
0,1489
90,5020
1,2781
75,348
1,302
90,563
75,3009
90,2718
0,6228
90,304
90,4193
75,253
12,1425
90,1016
20,4642
90,2597
90,368
90,3310
1,346
81,4721
1,849
90,486
90,4880
90,5840
5,3178
1,3876
90,878
90,2148
90,2829
90,5007
75,3340
75,5279
1,443
90,746
40,2020
1,5764
90,2320
0,2796
90,358
90,5118
64,5334
75,6023
0,1050
90,362
1,4216
44,6224
0,6000
1,4260
1,1200
1,627
40,3380
68,5854
90,634
75,3684
8,3199
0,5098
90,4925
1,3025
92,747
75,3465
90,5721
90,1692
40,2476
12,4587
90,2042
40,2589
1,5396
90,1408
40,6083
1,358
68,3503
90,979
1,368
90,802
90,5937
0,5037
90,2547
64,1895
5,3529
90,5266
1,5317
90,947
1,256
40,5560
75,762
75,5085
90,587
90,3219
90,4061
90,3184
90,5660
90,4983
90,3631
90,3231
0,323
1,1883
90,5414
90,659
75,303
90,6100
90,3165
90,6640
90,4198
90,6827
90,192
1,1069
90,4454
90,582
40,4786
90,4890
64,4329
1,6047
64,3464
40,4719
90,329
75,4858
90,5453
80,2328
75,4302
40,6259
40,4928
100,4403
1,5568
40,4387
75,5232
90,5606
0,2849
12,4653
90,6100
90,4639
90,915
40,6166
1,3244
40,5772
90,4193
90,6344
90,2556
64,5389
90,5995
75,4610
90,4664
90,770
90,4302
1,5982
75,3192
90,2920
75,1248
75,5361
1,451
90,302
44,4691
90,5709
20,5595
1,4273
68,5991
90,6655
64,364
40,6041
40,2485
1,1372
75,6650
40,3644
90,364
1,822
68,436
1,457
90,4246
64,2671
90,3550
90,5907
75,5264
24,3557
90,5013
0,5246
90,3614
90,1912
12,6084
20,2730
90,2450
90,339
40,4958
1,591
1,382
1,699
1,4842
90,4894
75,1995
90,4639
90,373
64,5216
1,890
1,5944
1,5401
1,3196
1,4619
64,4726
1,813
90,2628
1,4642
24,4105
90,2567
1,3372
90,3189
90,621
64,4096
90,5984
40,5418
75,2740
75,997
1,2660
40,4608
40,5051
1,3008
90,806
75,5951
90,4715
90,381
1,5976
0,441
64,807
90,3516
1,5829
75,3018
90,4785
90,2534
75,6228
1,3936
1,3275
20,802
90,3038
90,2455
90,966
90,3629
90,4869
1,3048
20,3666
75,5289
48,4253
1,3088
1,510
20,6511
1,837
90,5033
96,401
90,4731
90,10
90,2649
90,971
90,4890
1,4139
0,5228
1,6347
75,5350
90,2394
90,5253
1,443
90,6020
90,6103
90,4947
90,3713
20,6057
5,5950
40,291
20,445
1,434
75,5577
1,1619
75,4502
90,4466
92,4245
90,692
75,5897
90,267
48,368
75,5155
90,2648
12,4574
90,2823
75,2687
1,751
1,5650
68,2404
90,4442
5,6042
1,6010
75,1960
1,4899
1,1012
1,6986
40,532
75,5869
90,3089
1,2841
1,544
1,2297
1,2100
90,5844
0,4636
75,4892
75,3725
1,5721
90,955
90,4755
1,291
20,478
1,1213
40,3069
88,6219
20,4608
90,336
92,2486
48,785
90,348
1,1055
90,2892
40,3105
1,1566
90,2932
90,4167
1,378
90,4673
0,406
90,1993
64,3822
1,379
1,4615
1,846
90,2055
1,482
40,6557
48,2873
1,4711
40,3096
0,5110
40,3118
1,286
90,5887
12,3017
90,1583
64,4835
1,5301
90,1032
40,3768
90,6717
1,340
90,1830
32,332
90,573
20,3435
40,368
40,1420
64,6934
75,4000
40,6630
1,736
1,4906
1,498
1,1289
1,440
90,6015
0,259
1,784
75,4394
75,2904
0,3542
90,6336
1,2000
1,4511
0,5913
90,2458
36,2027
75,850
75,6622
64,4490
40,6197
48,4035
90,5838
0,5957
75,1942
1,4961
90,4903
1,5832
0,341
0,2171
56,5900
40,5714
90,340
1,3095
90,5909
1,6440
90,6050
40,432
90,2912
75,229
75,1350
90,364
90,4390
5,4383
1,2598
90,5269
64,5298
1,324
90,4105
1,310
