clouds_all,traffic_volume
75,4185
20,555
75,403
75,2131
1,395
90,1948
75,406
90,822
90,4501
8,2920
90,337
90,2343
0,1648
90,1369
1,1265
1,4891
90,4332
90,526
90,5713
5,3973
90,312
75,4823
90,4016
90,2998
5,3047
1,4347
1,3327
36,3512
1,5138
90,2198
1,4072
40,5166
90,522
12,4299
90,901
64,5469
75,2899
90,478
90,910
90,385
40,271
64,434
90,3058
90,4948
1,1227
90,2743
64,783
1,5465
75,6527
40,5639
1,6059
90,4919
90,4056
1,516
90,6314
1,699
75,4989
92,312
90,1150
1,4358
0,595
90,4694
1,688
90,227
90,5208
20,3453
90,2160
1,401
90,4980
90,438
92,3189
75,4832
5,1855
90,741
1,5759
1,5449
1,826
90,4606
1,306
90,2597
20,515
75,4982
1,451
75,5876
90,3108
90,828
90,752
90,4200
90,4092
1,4504
90,5344
90,5691
75,5362
40,5193
90,2147
1,363
90,837
90,4338
90,4895
90,454
90,5043
90,4825
20,2710
90,4820
1,1026
1,5492
1,498
75,4708
80,4663
90,2776
90,3085
40,4475
90,5067
90,2822
1,5859
1,2042
1,510
56,6211
90,2768
0,723
1,3770
20,5324
64,6224
75,3031
75,899
90,4994
75,2473
75,4599
1,4412
90,5279
90,854
90,6251
1,666
90,880
20,4007
1,4245
1,1057
90,5214
90,1633
75,5269
20,3055
1,1350
36,5098
0,3205
1,286
90,1727
1,508
40,6694
1,847
20,2836
90,4211
90,2282
90,4266
90,303
75,3374
0,5626
90,296
0,4724
87,720
1,6131
75,1314
1,2629
20,3536
1,6387
90,321
90,4725
1,5431
90,300
90,3356
90,2177
75,6325
56,2521
75,1578
1,390
1,6252
1,648
1,3788
1,219
92,4123
64,5463
1,619
1,3676
64,6029
75,5278
20,441
1,2507
75,4063
1,927
75,4490
90,252
90,5557
90,5033
90,1019
90,368
90,5906
1,5878
75,3518
1,442
90,4386
1,349
75,2745
20,4980
1,4333
90,339
5,2875
90,698
20,1005
1,5531
90,2863
20,4920
90,5188
20,357
1,4088
75,668
5,4511
75,5695
20,4491
90,6070
90,363
90,5474
90,879
90,2059
92,4610
90,345
36,2857
90,1659
0,3201
64,4939
20,3144
90,6310
90,782
90,2836
75,4521
1,1785
90,3961
1,335
1,4456
40,5070
90,6085
90,6807
40,4792
20,1538
1,2449
1,2506
90,784
40,561
1,2511
90,2024
40,873
1,4393
1,435
75,3852
40,4783
40,986
90,2828
90,2597
1,2346
1,6298
75,1833
75,3209
0,816
93,540
1,581
40,3921
90,2338
1,5502
90,4642
20,4682
90,1579
1,2244
75,3914
90,260
75,945
90,4963
1,6104
1,1380
90,3441
5,3755
64,3135
90,4592
90,3354
90,245
90,199
40,500
1,2925
90,6414
90,5013
0,2868
40,2892
75,204
1,848
90,5446
1,784
20,2296
1,5434
90,4321
1,2217
90,3812
1,6708
90,5157
1,2392
1,2728
1,4564
90,5490
90,709
40,4890
36,6738
90,465
75,4238
1,5668
36,2442
90,2066
1,3045
90,4850
40,5709
1,849
0,538
75,6702
68,414
90,4134
90,247
90,6871
90,3998
1,909
90,534
64,4532
75,6244
40,3397
90,1473
90,475
75,2789
0,4037
90,3996
20,5001
90,280
64,4186
40,6009
90,336
75,5194
1,6321
64,2701
40,4690
90,2336
1,6053
75,1137
1,1584
1,5730
1,925
90,3571
1,356
90,4134
8,5440
90,6101
40,806
12,4289
40,407
1,4777
40,3183
75,5821
75,6666
90,901
90,4767
90,1007
90,308
1,413
1,717
75,5673
40,5560
1,5456
85,2768
1,916
1,6087
1,5221
24,3129
90,5159
1,616
40,4549
1,5993
24,5394
40,4377
1,835
90,5842
1,1586
1,357
40,4172
1,2788
40,5152
90,454
90,2846
92,5346
1,5820
1,5058
90,4264
1,5807
1,5311
90,2784
40,1172
90,326
1,673
90,5252
75,3302
40,363
90,2228
64,675
90,3193
90,5642
40,3636
40,4910
1,299
90,3684
40,5530
1,4967
75,6199
40,3214
75,763
1,2441
90,1337
1,3000
40,1376
1,2827
0,5592
1,913
1,149
1,4441
24,1082
90,335
90,851
12,6112
90,545
20,3206
5,5287
40,6112
1,3530
90,345
90,3942
75,4821
1,3762
90,6393
75,534
0,4436
90,3999
90,310
1,2314
1,1274
40,6559
0,1559
40,3586
1,1721
1,5304
90,4489
75,6075
90,4241
40,3713
1,6258
1,354
90,2778
99,4454
5,6589
64,6020
0,6047
90,3771
1,1018
90,3473
5,3515
90,1868
1,614
90,4507
90,797
90,4910
40,5586
24,6003
0,3188
1,255
90,1978
40,273
20,5350
8,3246
90,6971
1,3318
20,3588
64,791
44,3371
5,1836
1,4723
48,6527
75,3583
36,5820
90,403
1,3837
90,6017
90,371
90,889
90,2171
90,2906
90,3996
1,3566
90,3695
75,5778
40,5518
90,4362
1,390
90,3201
90,336
1,2706
75,470
90,344
90,6587
1,3017
90,3194
20,5951
1,5890
90,1868
90,4250
100,5126
0,6154
90,3682
1,2947
48,329
90,4477
90,6221
40,15
12,824
92,3667
40,4875
1,2572
0,839
40,5331
1,2786
90,518
90,348
90,4669
0,2980
75,5633
1,6451
40,6005
90,390
1,323
90,3110
90,1633
75,5060
90,4634
90,5088
1,649
75,4789
92,6659
1,5123
40,4964
1,4555
90,2491
1,1218
90,4911
1,4710
40,4540
75,2274
1,261
90,995
75,5009
90,4476
1,459
5,2278
40,2666
0,4843
1,391
75,4789
75,335
75,4885
1,1936
1,1505
90,789
92,4833
20,745
1,886
90,6685
40,5054
1,5646
75,5063
40,5422
75,5135
92,2753
1,4538
64,335
64,2799
1,4467
40,4420
1,922
1,3634
90,365
0,5298
90,4699
40,5733
90,1773
90,349
90,2809
1,1385
20,4913
40,5676
1,4151
90,2081
40,2890
5,3986
0,3462
1,2752
1,3258
1,401
64,3916
76,4732
75,780
40,3881
5,4550
1,2823
90,787
75,4720
20,5005
40,5656
1,2997
20,4919
75,4707
75,343
90,453
1,4841
90,300
64,5817
40,4346
90,6072
1,329
1,490
1,4905
1,411
20,3168
1,4650
40,5161
0,5153
1,2886
90,3021
1,4360
90,2638
40,2697
75,1779
1,383
40,3136
100,3815
64,4290
90,3706
90,327
0,2190
75,3541
75,6239
40,4135
40,6953
90,516
40,319
75,5272
40,4032
0,3181
40,2659
90,339
75,4603
1,1015
90,3400
75,331
1,504
90,3504
40,347
90,561
90,3774
90,2077
90,2506
1,2933
92,2934
40,5192
90,5210
90,425
64,518
1,1125
90,342
1,1677
12,2751
75,5067
5,1830
75,2604
5,3076
0,3666
75,6223
1,1025
90,4971
90,817
1,5293
1,2611
20,1335
90,562
1,2867
76,313
90,5779
0,2932
75,5815
90,5845
56,5016
64,5722
75,1652
90,5258
90,250
40,4001
0,5524
90,4494
32,386
56,1924
1,912
40,4451
90,6082
90,513
1,5836
1,1468
0,5907
87,1000
90,4989
40,2423
1,5265
1,3492
1,2838
1,4864
75,6223
1,5471
40,2767
90,406
40,4857
90,4820
90,5531
90,3459
1,5004
90,4114
75,5168
1,301
1,5590
1,326
1,929
75,998
64,5334
75,4393
90,1336
75,4670
90,266
90,5863
90,5563
90,5218
90,2433
90,4694
90,5672
90,4509
90,851
1,4511
64,2760
75,979
90,5490
90,7149
93,4829
1,2823
1,301
1,1300
80,6103
75,5190
90,1858
75,297
40,4242
75,2951
1,1753
40,4883
40,5727
90,483
1,5263
88,4924
90,400
1,5160
64,2981
75,350
90,3104
1,5206
75,4466
0,3042
64,2652
90,3380
90,990
1,863
1,5022
75,4850
0,5482
40,369
90,2793
20,3797
1,904
1,737
1,4864
40,5044
1,1749
90,299
5,4495
64,5564
75,6666
40,4533
1,3252
40,4184
1,5927
90,2072
90,4905
90,5065
90,2192
75,5424
64,369
75,6668
20,4028
90,4154
90,6286
54,1715
1,1070
1,2880
64,6221
90,5050
40,368
1,1152
90,4844
12,6592
8,2801
0,2499
1,468
90,597
1,5156
0,720
1,422
90,2438
20,3462
92,5670
5,1926
20,4353
64,5052
90,4049
1,456
90,1906
1,4671
64,733
90,7039
1,4865
75,4896
90,4718
75,6501
90,4725
20,3394
1,1754
1,4464
1,5841
1,6670
90,5090
90,4866
75,235
24,6217
90,216
90,555
64,2089
1,2855
75,4293
1,1858
0,4512
90,4991
40,841
1,252
1,748
90,6794
90,976
90,531
90,1821
40,5739
90,5656
40,3612
75,4694
1,2741
90,6036
75,382
90,6114
40,5088
64,793
90,4154
1,3121
90,2632
1,3576
0,5577
90,900
75,3005
1,5638
40,804
75,6860
12,4075
20,2084
90,4252
90,2315
1,5895
75,4648
1,344
75,1644
90,401
5,5977
80,4870
88,4929
90,332
1,344
75,521
1,1126
1,3929
90,743
90,2334
40,4811
1,6084
1,615
90,527
90,3493
90,5340
90,325
1,1478
40,1929
90,2474
90,3179
90,926
40,5762
90,353
90,5830
1,6306
90,442
48,6612
8,5842
90,2769
1,4618
90,4400
90,3657
90,5982
90,6510
90,5231
90,4531
1,2424
75,5731
1,6127
5,5285
20,2279
40,5359
75,1661
90,765
90,2898
40,5867
1,2696
75,5515
1,542
40,943
90,4636
88,399
40,5011
90,5302
1,4536
20,5243
90,495
75,5397
90,4587
0,320
90,4701
90,229
88,4279
90,1451
12,5154
1,309
40,5269
0,4258
75,2288
1,3406
1,4734
90,5876
75,339
90,312
64,5463
40,5073
90,2409
40,5032
90,5182
40,2830
1,260
90,4572
90,2427
8,3472
90,2937
90,359
90,508
75,3177
1,4592
20,2608
1,286
75,3002
90,6098
90,643
56,5338
0,5385
1,4719
1,1831
90,5931
90,3096
64,801
90,4537
1,349
0,384
90,4824
64,616
90,4938
75,5141
92,4623
90,3606
1,2163
68,326
20,3164
1,3959
5,4734
1,4966
90,4725
90,770
1,1974
88,5719
64,3903
1,1533
85,5246
1,401
1,2825
92,2091
90,264
40,4911
1,1446
40,4690
90,5454
75,2611
8,394
75,3370
90,4644
1,3035
1,2071
75,2533
75,3705
90,3073
1,5806
90,4507
1,2966
20,6531
64,4494
1,2754
1,2615
1,4794
1,4232
1,601
90,2505
90,3780
40,260
20,4616
40,5667
90,2398
75,4560
1,604
90,2412
90,5273
1,3242
90,4707
90,4717
90,5387
1,955
1,1662
1,1166
90,917
90,4380
75,4295
64,624
40,3881
40,2956
8,4330
90,4502
1,894
90,4679
1,4974
1,694
90,7192
75,4045
64,5133
90,3073
75,2817
64,2777
40,4740
0,5920
1,5275
40,1255
75,1270
1,381
40,4176
40,390
75,3363
1,312
64,271
0,3722
90,6574
1,840
90,4580
90,2695
1,1166
75,5376
1,1925
40,6566
90,1828
99,580
1,586
40,4720
1,395
1,2450
1,3677
1,4471
75,3123
1,348
90,6607
90,255
92,4864
90,3086
1,879
1,6514
64,643
90,6000
90,1039
1,560
1,807
90,4560
1,969
90,4880
8,847
90,998
90,687
40,6128
90,274
1,2915
90,536
5,1921
40,291
90,4717
1,4532
24,3017
1,5788
90,2679
90,373
75,4427
75,2583
90,2747
75,4506
92,5595
90,4558
90,392
80,1791
90,2938
1,5281
92,2540
75,6493
90,2401
90,5268
90,1063
90,2344
1,6137
1,4380
90,4736
90,2882
99,6431
40,6174
1,4743
1,4304
40,4473
40,4670
90,3147
20,633
90,3632
1,5593
90,2683
40,5527
1,633
90,2605
90,3025
40,3989
90,4472
1,2516
1,5344
64,3611
1,6816
90,5643
1,2802
75,5087
92,6279
1,2009
1,4350
90,1491
40,2000
1,1021
92,4198
1,655
90,2010
75,5666
64,1200
90,4795
90,3591
64,5542
1,2920
40,4554
40,4569
1,4400
5,4484
75,4332
1,855
90,4315
40,4711
90,2751
75,463
100,1860
90,361
75,5633
90,273
90,2617
90,4867
1,915
75,5402
1,358
1,268
90,4821
90,4517
1,6318
1,3241
90,272
90,4977
20,4281
1,5243
20,5603
1,440
75,2677
1,503
20,6208
90,4640
75,3223
1,436
75,4835
1,315
1,3355
1,2411
75,5229
90,2137
1,3023
90,5611
58,265
90,4634
1,4470
92,939
75,4636
1,918
48,5729
1,10
90,3452
90,1416
90,6581
90,499
90,5054
90,3033
90,2482
75,4448
90,5190
1,480
1,590
48,5007
90,5327
1,985
90,1093
1,437
32,6056
20,1961
1,4510
20,5071
40,3319
40,227
1,4953
5,2374
1,850
92,4463
75,2817
90,333
1,563
92,1175
40,2603
20,5921
92,4362
40,6777
90,6669
5,6669
90,2078
90,3101
90,535
90,3155
90,3575
1,4784
90,2206
5,1919
90,2977
0,1283
90,5009
90,337
90,1856
90,5607
90,4642
64,2483
75,340
90,1664
56,5650
6,2468
90,303
90,275
90,5086
40,2823
5,5581
1,1375
92,4373
90,2759
90,4736
40,4813
1,2402
90,4431
1,4240
1,5422
92,419
90,270
75,7
90,259
8,4747
90,5329
90,5164
75,4928
20,5085
1,537
90,831
75,4999
90,501
64,303
1,5942
75,6428
40,561
75,6229
1,2840
75,6217
68,4667
1,542
90,856
90,5045
1,5853
24,2326
90,4678
1,4694
40,5856
64,4509
1,5550
90,4725
64,4314
90,4614
1,4979
90,4354
90,3222
40,2912
90,1919
90,5648
1,661
1,886
1,1178
40,6578
75,5570
1,380
20,1696
1,5528
90,5104
90,732
90,5209
1,539
0,5219
90,4462
90,4592
92,5397
20,4216
1,3974
1,3013
1,2293
1,6586
1,4805
1,4864
40,4531
42,185
90,241
90,338
20,242
1,667
90,3994
90,2704
20,2498
1,4893
90,6251
90,1102
90,973
1,608
90,227
75,320
1,2673
40,3286
90,4984
1,5722
1,4738
1,2581
40,6259
1,373
0,3050
40,6410
0,4734
1,256
1,1046
1,5097
90,543
90,2357
90,4096
1,295
90,4147
40,5237
90,3245
40,3412
12,4438
20,3733
90,3137
68,4895
1,2762
75,5367
1,4626
40,2727
92,4226
90,5736
90,318
90,3616
90,872
20,2835
1,2542
1,4297
90,319
1,5179
90,4904
5,5009
32,922
32,922
92,5849
40,274
1,372
0,5818
0,5905
1,401
1,4545
90,1031
40,422
1,2636
90,5661
90,3249
90,545
90,4553
90,728
1,4432
1,2424
1,4864
1,4484
90,5051
0,5360
90,837
64,975
5,3438
1,6740
92,6289
90,4463
5,4848
90,175
20,4389
90,4313
0,3741
12,6535
5,3139
1,526
1,5031
90,3115
20,3371
64,535
0,550
90,4133
90,4247
90,5815
40,5066
75,4219
1,2203
92,4426
64,4302
90,1908
90,386
91,5235
1,3294
1,3892
90,4370
90,3971
0,5502
75,5658
75,1969
0,1794
5,3811
90,4161
90,4595
75,4911
90,267
1,2669
1,3018
5,1710
90,500
64,4464
40,848
90,4931
64,3126
75,3355
1,474
75,3664
90,576
90,5787
1,2183
90,275
40,4840
40,3771
92,2824
90,2460
90,2282
64,1306
20,3794
1,1742
90,5027
1,5190
1,5933
8,592
75,1390
90,550
12,714
76,5462
90,3585
40,5223
75,5272
90,3196
1,5107
1,1406
1,2098
1,5772
1,2979
90,4421
5,3780
90,4836
1,3996
75,4906
76,635
1,2185
90,2893
1,2952
1,3618
36,4569
8,4865
90,4465
75,4744
75,6032
92,4833
40,3261
64,5084
90,3389
20,4654
1,514
75,3853
75,4121
75,5267
32,1835
68,2395
56,4704
75,4871
1,4622
1,5751
1,914
64,977
20,5653
75,292
75,4499
75,4651
90,4391
1,1032
90,2656
20,5564
1,806
90,2888
1,835
90,5570
1,596
40,6679
1,1130
100,408
5,3962
5,3154
90,3259
90,4082
1,400
90,2575
64,2008
40,4350
90,4387
1,2726
20,3397
40,565
76,4300
40,2399
1,1606
5,4505
90,336
56,5106
90,693
90,2013
90,660
75,6457
90,3310
1,5317
40,6300
90,4398
40,430
32,783
90,4224
5,4804
75,5721
64,690
90,4824
90,3334
80,4556
1,506
90,4608
20,5044
1,5446
1,4106
90,4438
20,6032
75,1147
1,1251
1,2855
20,2492
1,668
1,2853
90,4986
1,5241
1,1535
40,2951
40,5119
1,4173
1,7037
1,303
90,1897
5,6514
1,394
1,6280
90,3075
75,5743
5,3144
90,4930
90,3
5,4199
1,369
5,6422
90,6060
1,4232
1,6250
92,4468
90,5903
90,1223
90,2682
90,5
76,5681
1,3196
40,6592
40,4923
90,516
20,5642
40,2672
90,4470
1,382
1,712
90,2131
1,299
90,718
1,376
1,4771
92,1887
90,2359
90,3929
44,479
1,249
75,4465
1,723
90,4219
1,855
92,851
75,1587
20,5510
0,6060
1,6362
90,2499
90,942
20,662
90,4787
1,2211
20,5073
75,4777
90,4062
48,6292
90,486
64,5891
90,2601
90,4435
90,2202
75,6567
90,4807
90,1457
90,3164
0,4826
90,361
88,4411
90,4667
90,2772
92,5144
40,354
92,4123
90,785
90,4301
1,5165
1,903
90,4784
5,3869
90,1110
0,1074
20,6446
90,4458
40,5111
90,4463
75,1300
64,5685
0,6566
90,6298
40,6008
90,916
1,865
90,2043
1,4514
12,4922
90,1117
90,604
1,5825
0,266
90,5029
1,5072
1,4073
90,5799
90,4301
1,2623
1,4027
90,348
20,4749
1,6545
75,3399
1,475
40,2925
90,4819
0,5813
1,6141
1,5516
1,2257
75,356
1,709
75,6496
75,3626
90,3703
90,2778
20,3053
90,2626
12,402
90,4895
90,378
90,694
5,3952
40,3406
5,3613
40,3198
1,389
1,370
90,4807
1,725
90,4426
40,542
75,5332
1,3276
1,2123
1,486
90,4955
90,2557
90,2449
20,6264
1,406
90,2915
1,6421
90,5001
90,5687
75,316
64,3032
64,1375
90,3575
90,2433
75,1384
1,1079
1,535
85,5201
1,350
1,292
75,316
75,5231
90,321
0,4521
90,2517
1,463
40,278
75,1867
1,1210
1,6788
1,3020
90,4655
90,261
1,337
90,2759
1,4858
1,1313
90,2826
1,6092
5,3463
0,3905
90,2883
1,3117
1,5428
1,570
90,2853
90,5922
64,3662
1,4485
40,3278
88,5051
1,532
75,4289
75,3511
92,887
1,359
90,2407
1,3975
8,3365
90,5011
1,2341
1,2887
1,3570
90,952
90,419
20,3731
75,4986
1,5593
1,4552
40,5101
90,2730
20,3382
90,431
1,2263
90,4501
40,5670
75,5087
90,4791
99,5390
1,422
90,5444
1,793
90,4469
1,3426
1,2875
90,3180
20,5515
90,4326
90,4704
1,395
75,1430
90,4088
90,492
1,1499
0,4282
92,514
90,4661
1,5972
90,2987
90,229
75,1087
90,4165
90,2163
90,652
1,886
90,5421
1,1466
90,3181
90,3538
0,1190
90,1989
64,1835
1,683
90,4754
1,4455
90,2702
64,4622
90,5567
1,340
64,3567
5,5157
90,2624
1,257
1,1177
0,5476
1,6124
90,4509
0,3878
90,5886
1,6879
80,3823
40,4912
90,2976
1,5539
90,5236
44,3590
90,3063
75,3711
75,843
8,952
1,5786
1,5429
1,2253
99,2720
1,1609
1,5917
90,242
90,2867
90,4738
48,616
75,4933
1,541
90,6145
20,5458
75,2415
64,402
90,4840
1,2880
40,3077
90,364
20,1946
75,4573
90,434
1,2975
90,1426
1,2147
90,1589
90,2700
64,4453
1,843
1,5653
12,634
1,2625
90,3771
20,4917
90,4756
64,5991
76,5039
75,2058
40,2755
1,1282
1,254
1,514
90,378
40,1792
90,6089
1,1658
90,1437
90,382
100,291
1,683
90,4879
90,2919
90,6234
64,3589
75,2897
90,336
90,5847
90,4037
40,5734
1,4503
1,484
90,6008
1,327
1,2703
90,415
40,3571
0,4719
1,5080
40,2073
12,3041
90,6386
40,5386
1,4661
90,4556
88,5225
1,3887
75,2903
90,4911
40,4274
90,1159
80,1904
1,1708
1,2600
90,2460
90,793
90,4731
20,2532
1,3016
40,6215
40,1442
20,4295
40,2672
1,2924
1,602
90,359
0,377
90,2745
90,4702
40,5048
1,1608
90,356
90,2300
90,4906
1,2780
90,622
1,5386
1,5083
40,5805
1,6628
20,5030
8,2559
90,4556
40,5356
20,1128
57,5484
40,4792
90,2045
90,4575
1,5296
1,2315
1,4399
68,996
1,712
90,4823
5,4279
90,5188
0,2828
0,6633
90,4256
75,5319
56,828
90,3791
90,1963
1,945
75,388
90,434
0,2096
1,3740
75,5242
1,4580
1,3050
64,724
90,4021
0,844
75,4118
1,891
1,463
64,336
90,559
0,1952
75,4757
90,2673
0,5907
90,5809
20,4494
90,2520
0,1752
20,2906
1,249
75,5866
90,4255
75,2466
20,787
90,315
1,4310
90,4391
40,6256
32,1736
90,4990
92,4632
90,4171
90,387
90,932
44,456
5,3182
90,1493
5,3044
90,1208
90,868
36,3269
40,367
90,4807
20,4694
64,4540
90,6262
75,5581
90,503
0,4510
90,1702
1,2028
68,4049
40,2189
75,5107
1,4427
40,1766
1,421
90,6092
90,1422
1,5215
36,438
90,408
40,6444
75,5264
64,3938
1,502
1,870
64,1197
5,1607
1,254
1,3015
1,483
75,4637
90,4235
90,4760
0,5663
64,4545
40,1607
32,3742
75,1065
90,227
64,6492
90,668
1,2479
1,4988
90,2452
0,3006
75,3462
40,4218
1,3773
90,3537
90,861
75,4175
0,659
90,2683
5,4786
75,1106
90,5240
90,365
90,5963
90,3775
90,5958
90,4589
1,5007
1,3045
93,2390
64,4226
90,5888
0,4435
90,5785
40,4206
90,3193
90,2009
90,2281
40,5826
90,2101
1,3447
1,384
75,3990
64,206
87,1924
0,3594
40,5916
0,5388
90,3898
75,2603
1,550
20,6331
92,4769
0,393
1,2557
20,1389
64,3916
75,2766
90,360
1,1085
90,4822
1,3088
90,2059
90,5517
1,328
1,4843
1,721
90,975
1,323
40,5101
90,1752
1,561
90,2244
1,1440
90,5406
90,4685
90,2614
12,4221
90,5109
1,5077
75,6610
1,369
1,5517
75,2578
1,2134
1,5646
64,1450
90,5593
1,5327
20,3688
1,5778
90,362
5,4304
90,555
1,284
12,742
1,2941
1,4837
90,3016
75,938
1,752
1,3205
90,5303
0,3320
40,4994
1,1648
90,485
90,4705
90,4044
75,4927
90,5270
75,333
87,2370
75,4145
90,590
90,2746
75,1100
64,2137
90,2118
5,5960
0,1022
1,1400
90,6272
90,423
90,325
0,5595
90,2774
90,609
68,1456
40,6123
1,4857
1,5204
40,4866
75,6724
40,3115
75,3602
1,4252
90,6561
90,4186
20,4534
90,4269
1,3603
1,804
92,6055
88,5791
40,694
1,4895
1,1636
90,4092
64,4402
1,602
90,4619
1,806
90,1007
75,2385
1,449
0,1319
90,590
90,4844
90,6488
90,5039
90,330
90,301
90,2745
1,481
90,4638
24,3565
92,5139
1,334
1,1732
1,5025
1,5803
40,4752
40,278
1,4546
90,2802
1,4579
1,676
40,2727
75,6361
90,3027
20,4379
90,6436
64,1092
90,2713
40,4702
1,2670
90,3484
0,879
75,5319
90,6202
75,1334
1,1560
90,1065
90,367
90,2186
40,3377
1,424
40,6431
75,447
90,531
1,4514
1,1328
1,4220
1,2095
90,2611
1,3718
40,2723
1,350
40,5769
0,2806
12,1879
1,1010
90,902
36,6366
40,2808
90,358
90,4170
90,5483
90,4963
90,2160
64,780
64,2646
1,951
90,1834
1,5837
75,3266
1,6619
40,1267
1,5414
75,1645
1,851
90,5525
40,3857
1,480
75,5151
90,3991
75,5800
90,2677
1,4756
64,3914
20,1158
90,4877
90,4824
90,2284
40,1766
90,5266
90,4641
24,458
90,676
90,3448
90,4585
75,2876
75,5443
90,6137
1,5447
68,5021
1,731
90,316
90,5652
90,1715
90,436
40,4722
80,1151
1,3566
64,6092
12,3689
68,3289
20,6339
90,5000
1,4625
92,846
40,3275
5,3072
40,5409
90,721
90,3428
1,965
1,2952
90,5856
0,3434
1,435
1,903
1,466
1,2484
64,3257
1,391
90,1707
1,344
90,2298
40,4201
1,3177
1,5626
0,2101
1,1298
1,4594
90,984
90,887
0,1038
1,1769
1,1196
90,889
75,5937
24,2563
90,3996
1,3549
1,2810
1,4580
5,5793
36,777
40,1704
64,2169
1,2650
75,6637
40,2381
90,6708
92,2623
68,786
90,3161
40,4576
1,6798
90,694
1,402
92,1814
90,3045
75,5895
1,2347
64,4880
90,1372
1,2738
90,807
90,4756
75,5596
90,260
75,2802
1,636
20,3410
75,352
40,6177
90,3798
5,4281
1,4860
90,2866
1,396
75,4093
1,856
90,410
1,1099
90,2221
90,1476
1,6538
1,338
90,6327
0,5533
20,2697
40,6900
1,474
64,5945
90,3386
75,4637
90,4740
90,4931
0,5401
20,4846
90,4510
20,5995
0,2231
1,1235
90,2432
90,877
40,2575
1,6090
1,5154
90,2909
90,2506
75,6364
1,4962
64,4554
1,5767
40,5354
90,5506
88,4507
90,4723
0,3426
90,472
90,407
75,5472
1,5373
64,2888
1,4903
75,5597
90,5987
90,332
1,2332
40,1344
1,4765
40,6107
90,4608
90,4771
1,3011
90,4980
75,5290
5,2946
99,5680
90,2524
1,411
90,2661
90,5515
90,6299
1,1119
64,548
90,913
99,6793
1,3234
90,4582
75,4563
90,5126
90,2950
1,5252
75,4990
90,352
90,4539
76,772
75,1739
1,740
0,5939
1,690
1,4634
90,758
92,5362
90,4490
1,379
90,4731
75,5221
90,5067
90,3586
90,4869
90,1919
90,4429
20,5350
64,4403
1,6276
40,3566
90,4170
0,420
0,2739
40,4418
1,4370
64,2844
1,3461
90,1495
90,5642
1,6387
75,4798
90,4400
90,5501
1,5555
90,492
1,4065
75,1555
75,2905
75,6028
75,6008
68,424
1,1635
1,3360
20,2898
75,4408
0,2740
1,6052
90,4545
90,3854
40,367
75,3185
90,792
1,1267
90,4260
1,4954
90,2390
80,5458
90,3722
5,3124
75,4667
1,5039
90,4618
20,4186
1,327
0,5160
1,1929
92,340
75,356
1,358
90,5068
1,882
40,350
0,2978
75,4996
75,6429
1,842
1,627
90,5856
1,5009
92,3058
40,4619
90,4654
90,3076
90,4101
0,800
90,4768
1,4621
44,3047
90,611
1,850
8,4990
90,1341
5,4913
90,5315
90,5684
20,3240
90,304
1,372
90,5863
90,5728
90,5071
64,3232
75,5083
90,2632
1,692
90,151
75,6641
40,2607
90,3703
1,1606
90,4039
40,4046
1,2857
1,459
1,2037
1,337
1,298
8,958
90,5842
90,4270
1,774
1,5985
1,454
90,6029
90,2641
1,4252
1,5382
40,258
1,6637
0,3353
64,4795
1,5703
40,5227
1,5175
90,6142
90,1392
64,4372
90,5901
1,367
1,430
90,1016
1,1050
1,2900
64,4811
75,773
20,4774
40,4017
40,438
1,6077
90,3169
90,6217
90,6968
1,5203
40,5597
40,3646
90,5909
90,1195
90,251
1,2670
1,910
1,1562
90,2403
90,5174
90,321
1,652
40,4727
90,4501
90,301
90,1952
90,1678
0,315
90,2821
1,6215
90,4944
0,4146
90,367
1,270
1,4512
90,2501
90,4601
1,3248
48,4899
40,907
1,1028
90,367
90,2345
1,4941
1,2065
1,861
1,3222
0,4028
1,830
75,2979
1,1398
90,390
1,6860
1,807
68,341
1,2670
1,2486
64,4487
90,4659
90,737
90,3052
90,4958
5,4583
90,1093
1,740
40,662
90,6706
40,380
32,2803
1,2933
1,6365
1,6000
1,2416
1,306
1,1273
75,318
40,6463
20,2982
48,5419
90,325
64,3363
1,2255
75,4966
90,3351
90,5032
1,817
75,4199
75,888
75,6606
1,916
75,622
20,5290
90,836
90,6165
1,5294
1,4468
40,3552
1,2621
1,450
90,4405
90,3419
90,396
90,253
1,984
5,6576
90,2936
75,6106
90,4213
90,6657
1,821
90,390
1,4949
90,348
1,349
1,2915
90,4317
90,1144
20,2261
90,705
90,6334
1,5295
1,250
90,4523
75,5818
90,5227
1,1310
90,3168
1,996
1,6268
1,489
1,4877
5,5826
64,392
1,4639
90,5883
40,2313
1,1427
64,271
75,5111
90,4697
0,2233
1,5031
90,4877
90,4021
90,5203
75,4816
90,1875
20,4281
75,3260
75,3003
0,5020
90,4573
90,5678
90,297
76,6055
20,6550
75,3331
90,2951
1,2951
1,2338
1,2205
64,5869
64,4822
1,6170
90,709
90,4327
90,5870
1,352
40,3467
20,1180
1,328
44,4771
1,1108
1,693
90,4368
1,3322
90,680
90,4688
1,5677
0,4718
75,3427
90,1481
90,1173
40,5030
40,3761
96,759
90,6821
1,4915
1,5572
90,401
90,800
64,792
1,1478
1,232
90,3355
5,4657
90,4267
1,4272
90,5004
90,5956
40,6371
75,6108
1,6423
1,880
1,404
90,3062
1,4697
20,3672
90,4844
90,407
40,6095
90,4383
1,3392
75,713
92,2112
40,338
